(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
